cbsa,cbsa_title,purity_tract_pop,purity_pums,pop_total,pop_pool_18_70,n_alloc_adults,noninst_gq_share_18_70,inst_gq_share,ranked_set,gq_b26001_gap_pct,gq_flag
23540,"Gainesville, FL",0.8158709201738669,0.8244519118072222,345669.645395446,244622.33129058723,10588.781671953722,0.06301518002903572,0.010125875160246857,True,-2.7115997398242,False
30700,"Lincoln, NE",0.948768212535975,0.9473616849572033,345108.9538361154,232028.07913668407,8935.706603506169,0.043188368306723623,0.013707274683034912,True,1.6475609753342353,False
40420,"Rockford, IL",1.0,1.0,336593.0,216935.0,9837.0,0.004946182036093761,0.010154697215925466,True,1.5618125824901012,False
17300,"Clarksville, TN-KY",0.6998750612737772,0.71139816009395,334216.8703639266,221369.36931112444,9439.059318926038,0.029951848359947,0.008741982417025946,True,2.965169636806124,False
24580,"Green Bay, WI",0.8180464751090912,0.8187934722160645,331208.063085825,219154.85668420486,8967.068239434235,0.021716150211774317,0.00928421184991858,True,4.718499278056642,False
14500,"Boulder, CO",0.7614610850526354,0.7613219046152733,329005.37667647586,237687.66155601636,12468.245971234299,0.04853580088874506,0.005472907980212073,True,-0.8387297895899886,False
17980,"Columbus, GA-AL",0.6529121815641171,0.6577246933625569,326880.3843404941,215396.19987828875,9559.444601528598,0.04202892086380203,0.017850740386878897,True,19.97954358101565,True
43780,"South Bend-Mishawaka, IN-MI",0.8412620162681784,0.8408905398725316,324868.6803414514,215146.27371133122,11884.856994569316,0.043714120957433086,0.009200607087848147,True,3.6462786233615394,False
40220,"Roanoke, VA",0.4191583117979847,0.4247207453073328,315079.6172414829,207206.58800450928,9535.45859641572,0.017562195854921164,0.013383764446803888,True,1.3014463235963802,False
28420,"Kennewick-Richland, WA",0.8102480059780569,0.8136702944874731,310543.47407282685,197387.06620554876,7929.531332159295,0.006740719480848101,0.01092438307024445,True,-8.880286573587304,False
28700,"Kingsport-Bristol, TN-VA",0.5167384072937377,0.517409304587631,310502.72690407396,203712.40053909388,10805.352074547503,0.008185941439927897,0.013910411097446083,True,13.892555619738848,True
25180,"Hagerstown-Martinsburg, MD-WV",0.4656615419181956,0.46754231009844904,301194.1314366773,196585.38089905435,9009.751824141964,0.004362726536258977,0.025647115004623675,True,0.0227280290685846,False
47380,"Waco, TX",0.8808852985482296,0.8783776899647358,302704.6372394484,197152.31252324145,10478.853594205564,0.027330602909513717,0.019026859699183316,True,-1.6364944291304797,False
18880,"Crestview-Fort Walton Beach-Destin, FL",0.7230885303474914,0.7286846849038382,297512.77128681436,197456.26530792037,9775.35320215302,0.011788181565769235,0.013734805423410518,True,4.140212595092753,False
36500,"Olympia-Lacey-Tumwater, WA",1.0,1.0,298991.0,200743.0,8671.0,0.009305430326337655,0.005879775645420765,True,-1.7666201766620175,False
43620,"Sioux Falls, SD-MN",0.6545487472374162,0.6595453827343903,295433.8019806441,192736.56541742609,7249.417968767025,0.011744886059986583,0.013409450634049582,True,-4.685135210146457,False
30980,"Longview, TX",0.4311375599565701,0.43267939350793955,293076.1249615025,184842.21566663266,9385.881984315649,0.01979627830182389,0.028481111585421062,True,4.230945715541095,False
32900,"Merced, CA",1.0,1.0,290403.0,185011.0,7902.0,0.012556010183178298,0.00757912280520518,True,4.542388126827075,False
46540,"Utica-Rome, NY",0.9373098265375708,0.9406551846452126,288140.6539020233,185590.1543901763,12877.99437449218,0.038294385999485515,0.021667810371886188,True,2.0226087945870312,False
42020,"San Luis Obispo-Paso Robles, CA",1.0,1.0,282254.0,190661.0,9262.0,0.05709085759541804,0.015656111162286452,True,4.626994108691336,False
20260,"Duluth, MN-WI",0.3653790009612988,0.36487674933766334,281626.6045631343,188404.06116772152,12989.802586136808,0.03556876818883935,0.015623683157391526,True,-5.378473264506825,True
35980,"Norwich-New London-Willimantic, CT",1.0,1.0,279274.0,189107.0,9955.0,0.037518441940277196,0.012994406926530934,True,-6.014323927862629,True
46220,"Tuscaloosa, AL",0.8528898558841903,0.8548761311633247,278259.0264583647,193798.44632292376,7803.287938073662,0.06506802755072708,0.013352305968841134,True,-0.7719739504754951,False
17780,"College Station-Bryan, TX",0.8705732301004185,0.8758521948889598,276416.50202257396,196338.50320295035,9977.928851849905,0.07362667160633002,0.014757416863823715,True,-1.6724333416819777,False
14740,"Bremerton-Silverdale-Port Orchard, WA",1.0,1.0,277975.0,189994.0,10139.0,0.02936934850574229,0.00484575951074737,True,1.297804777026094,False
16300,"Cedar Rapids, IA",0.8314679854242581,0.8303312915877256,277171.2957606693,183253.65679494228,7133.668543776988,0.017852112151222455,0.012824579223960847,True,5.239383117121626,False
43640,"Slidell-Mandeville-Covington, LA",1.0,1.0,272483.0,176054.0,6757.0,0.0024424324355027433,0.007512395268695662,True,2.414330218068536,False
11100,"Amarillo, TX",0.96369480392914,0.9637753808877567,271989.7241601454,171409.15379653423,8466.363859944364,0.013957928695286856,0.028476809787228385,True,-1.338465849093188,False
21780,"Evansville, IN",0.6658816831426945,0.6660379039552123,270375.0025795971,178215.33199527598,9118.31997468125,0.02044402280598893,0.013610111384203623,True,0.8193970486287255,False
29700,"Laredo, TX",1.0,1.0,269200.0,167283.0,7357.0,0.006916423067496398,0.005133729569093611,True,-3.4558823529411766,False
21500,"Erie, PA",1.0,1.0,269312.0,178657.0,8758.0,0.046026743984282734,0.019427281368821294,True,1.9346677580177096,False
42100,"Santa Cruz-Watsonville, CA",1.0,1.0,265203.0,185819.0,9751.0,0.07209165908760676,0.003944148444776266,True,1.8556977289475447,False
31340,"Lynchburg, VA",1.0,1.0,263319.0,177168.0,8889.0,0.05493655739185406,0.01060310877680684,True,-3.609917853643831,False
28020,"Kalamazoo-Portage, MI",1.0,1.0,262868.0,178970.0,7199.0,0.033927473878303624,0.007566535295281282,True,6.277056277056277,False
22020,"Fargo, ND-MN",0.745397153307459,0.7435372253657413,259557.95273742877,178060.2508103351,8249.667066718219,0.03735205920636414,0.0073382542232212356,True,-7.755830859305113,True
13460,"Bend, OR",1.0,1.0,258137.0,173912.0,7145.0,0.006164036984221906,0.006651506758039336,True,11.560486757337152,False
49420,"Yakima, WA",1.0,1.0,256911.0,158395.0,7446.0,0.010246535559834591,0.00741501920898677,True,-6.0280140070035015,False
19300,"Daphne-Fairhope-Foley, AL",1.0,1.0,246979.0,158865.0,4965.0,0.003625719950901709,0.010021094910903356,False,-0.3201024327784891,False
11540,"Appleton, WI",0.7845854627128023,0.7881997713890763,244837.67568201877,163084.15249734628,7117.22037346554,0.011478952682051716,0.0062681118433490736,False,4.090154948465511,False
39150,"Prescott Valley-Prescott, AZ",1.0,1.0,245424.0,154704.0,7541.0,0.017530251318647223,0.005019883955929331,False,-1.2669683257918551,False
13780,"Binghamton, NY",0.5237969026512588,0.5288653632495909,243685.83945093458,164681.04934848717,10894.529146180748,0.055292252001576746,0.013385473613716021,False,2.5492265790176036,False
29340,"Lake Charles, LA",0.6404045453986649,0.6471256908693196,241603.75983523251,156561.54039372687,6066.62634781904,0.005895445316128117,0.009354170949333001,False,0.906056591701358,False
46340,"Tyler, TX",1.0,1.0,241646.0,155327.0,7093.0,0.023550316429210634,0.010639530552957632,False,-1.45488314502399,False
16580,"Champaign-Urbana, IL",0.7365413118295777,0.7383324194474332,236851.30896849438,168327.49909420725,9379.201213475519,0.07776957288424734,0.00715484543599923,False,-4.5727324832707374,False
31420,"Macon-Bibb County, GA",0.6664510115219436,0.6724160872979634,232876.64135050843,149632.0687814489,6545.476028048797,0.020203278052682877,0.021840421744920586,False,1.5165021957862026,False
45820,"Topeka, KS",0.5608728943338438,0.5641238513505761,231296.72621998904,147161.83442931948,7525.605132102512,0.011699318604891644,0.019061563831781328,False,8.704856509981743,True
12700,"Barnstable Town, MA",0.5992886371876996,0.5984361511820032,231921.1493588221,150409.01104856757,6415.035539116466,0.008236014288529547,0.008122043829382208,False,10.080153656558576,True
13380,"Bellingham, WA",1.0,1.0,230412.0,159858.0,7488.0,0.022757697456492636,0.004665555613422912,False,-1.8435980551053488,False
22900,"Fort Smith, AR-OK",0.0,0.0,229255.2873365986,149759.9744074844,7159.487201545804,0.006888282016957377,0.008523561559657942,False,3.0509121510538395,False
40340,"Rochester, MN",0.7198344141920691,0.7213214692194706,228147.92990714137,147896.58344950463,7480.232658203122,0.009145299458852832,0.01163713944382344,False,6.350599252031226,False
15540,"Burlington-South Burlington, VT",0.745055871070811,0.7452856059006311,226467.54299787703,161325.81608617393,6333.543044527258,0.054511801203004945,0.006243686281940759,False,-7.132873221342583,True
25940,"Hilton Head Island-Bluffton-Port Royal, SC",0.6471565804225011,0.6446826588444725,229821.59977059902,147060.15258745832,6329.1882544590035,0.05083579432384233,0.006615663641724852,False,9.22372720064542,True
29200,"Lafayette-West Lafayette, IN",0.8336280064372479,0.8353860565434681,226182.8510542877,160134.8310967667,8422.592748102317,0.09170999669108372,0.007678346925850223,False,-0.5198614542989936,False
16820,"Charlottesville, VA",0.6244767869480911,0.6242476238301902,224908.4031276597,153353.9181337863,7586.808084385695,0.06179548475492838,0.012897365553945845,False,0.1612712764700752,False
29740,"Las Cruces, NM",1.0,1.0,224369.0,146246.0,5226.0,0.022489503986433818,0.00935512481670819,False,1.906701221769715,False
33740,"Monroe, LA",0.7085311658932196,0.7108778443020596,222870.92117148568,141401.63254665906,6425.435785956212,0.015875334143662635,0.024305054106364726,False,7.135476682305661,False
32780,"Medford, OR",1.0,1.0,222833.0,143589.0,6103.0,0.020614392467389563,0.005753187364528593,False,4.390471742176553,False
29420,"Lake Havasu City-Kingman, AZ",1.0,1.0,220440.0,135861.0,6047.0,0.0018769183209309515,0.01697967700961713,False,-1.8590053114437468,False
12020,"Athens-Clarke County, GA",0.5886047493835066,0.5892915274035077,220264.4938268756,156388.44302177025,8074.755821243141,0.06351057538578704,0.005110327782838028,False,1.551378244886016,False
17860,"Columbia, MO",0.6610639307207903,0.6645036050602403,212758.81563830393,149959.90065531447,6706.224982836632,0.05757886411973529,0.010693768125383817,False,-8.301766186764366,True
23580,"Gainesville, GA",1.0,1.0,213145.0,139749.0,6425.0,0.007656584304717744,0.005817635881676793,False,-3.5901573215006053,False
37460,"Panama City-Panama City Beach, FL",0.8795358669699229,0.8780627993145511,213827.53049846532,141104.05825517434,6725.721888836192,0.006294054015165863,0.023151367852070396,False,8.906720571143104,True
49740,"Yuma, AZ",0.5515134055284522,0.5708907067194673,212102.2448287909,123572.83873895257,5860.565532298711,0.015446267561004976,0.02614399697452513,False,-3.3090517996188327,False
27740,"Johnson City, TN",0.5779745549971764,0.5859075846092924,209642.2767455875,143212.90359286443,6741.915354385906,0.0276162266163079,0.011069452491559464,False,-0.864338314889386,False
30500,"Lexington Park, MD",1.0,1.0,209294.0,140079.0,5836.0,0.01255719986579002,0.005915124179384024,False,-4.515727187791965,False
17020,"Chico, CA",1.0,1.0,207904.0,140453.0,6951.0,0.028614554334902068,0.009441857780514084,False,-0.3940731399747793,False
27340,"Jacksonville, NC",0.7625513453195194,0.7650626535599425,207708.47885538492,145075.22110958325,7013.494461624308,0.14584334700390703,0.003225357652361232,False,1.6299018966702383,False
21140,"Elkhart-Goshen, IN",1.0,1.0,207186.0,129475.0,5506.0,0.006340992469588724,0.00919463670325215,False,1.9679300291545192,False
44100,"Springfield, IL",0.9415819012567498,0.9438001147952353,206298.97893394806,135217.60019857317,7667.548924882571,0.014066216211549583,0.00819372502859803,False,-6.275083611007647,False
16620,"Charleston, WV",0.8594874341522313,0.8615231326417441,205120.4353133552,134691.9381909131,5915.551162247247,0.011890651154112277,0.008975903276549648,False,6.341736255649938,False
27900,"Joplin, MO-KS",0.9059501242473949,0.9077102274829094,203319.29112639072,131660.30892479664,6967.7971684289205,0.01532352973086061,0.008212394490701446,False,1.3350783805294588,False
41060,"St. Cloud, MN",0.5272007033557577,0.5467529630512157,201829.0785687918,132914.8770133039,7280.387483415929,0.04948884147882205,0.007518332128729633,False,-0.7551998192875473,False
26380,"Houma-Bayou Cane-Thibodaux, LA",0.0,0.006600645456334965,202431.82757364534,132711.79445862985,6417.402355687737,0.010406304331115598,0.010049614127763819,False,-4.739329700724166,False
39460,"Punta Gorda, FL",1.0,1.0,201084.0,119586.0,5264.0,0.0037546201060324785,0.019678343378886437,False,0.4438526409232135,False
12220,"Auburn-Opelika, AL",0.6720030026272988,0.6680640253657293,199452.44009667248,140510.22349024581,5619.032651944033,0.052751594345076695,0.0034827435980750478,False,-18.35247117543985,True
22500,"Florence, SC",0.6867008889445348,0.6903779439531837,198210.27192212772,128747.7203128436,6218.1051072630535,0.01712119945526468,0.008389763578712765,False,-12.292949469001764,True
47580,"Warner Robins, GA",0.0,0.0023143294569889466,197033.31287727627,130724.3581514183,5019.17755865473,0.013379979000260242,0.006205140752840809,False,-1.1278415514114029,False
39540,"Racine-Mount Pleasant, WI",1.0,1.0,197523.0,126960.0,3656.0,0.002449590422180214,0.02215944472289303,False,-0.1806503412284223,False
41100,"St. George, UT",1.0,1.0,196549.0,119453.0,4395.0,0.010866198421136347,0.006914306356175814,False,4.335047759000735,False
13740,"Billings, MT",0.5896964413093445,0.5930073322925724,188488.39451592733,120966.21920153905,5310.975734921623,0.010810786686396647,0.013428061633701093,False,4.300160944564775,False
40980,"Saginaw, MI",1.0,1.0,188562.0,122151.0,6324.0,0.02451064665864381,0.016159141290397853,False,-1.639083386378103,False
20100,"Dover, DE",1.0,1.0,187628.0,124153.0,5057.0,0.026596215959340492,0.005505574860894962,False,0.5469462169553327,False
14540,"Bowling Green, KY",0.7537374504570521,0.7541083801021125,186873.66924753954,125517.42375101199,5046.220669451743,0.0351034026852803,0.007769920849777075,False,-0.2798144119004325,False
49700,"Yuba City, CA",1.0,1.0,183272.0,118695.0,5149.0,0.010396394119381609,0.005505478196342049,False,-3.7704918032786887,False
28740,"Kingston, NY",0.814152167841359,0.8144231621101466,181996.29737440316,123590.37468986204,6421.777392248613,0.07462072643574166,0.019897840701030976,False,-3.616474402915584,False
17660,"Coeur d'Alene, ID",0.9688234906261676,0.9698094174290953,181806.8548637196,117388.41225958946,4449.5696844567665,0.004617943587946836,0.006627912907372247,False,0.1125622365516238,False
27180,"Jackson, TN",0.6433339386635409,0.646780080435129,180944.03884743326,117597.77009966318,6461.967385163226,0.029302331889189098,0.016381413934124272,False,3.2174970142147865,False
13980,"Blacksburg-Christiansburg-Radford, VA",1.0,1.0,181015.0,130982.0,6779.0,0.09663159823487197,0.00980029279341491,False,-4.262445816366741,False
39820,"Redding, CA",1.0,1.0,181161.0,116388.0,6020.0,0.013815857304876791,0.008241288135967454,False,-7.679419156660152,False
10180,"Abilene, TX",0.8085173606491951,0.7961379715535729,183309.93523046596,116117.26379327911,6917.917625249095,0.043923023014732804,0.03839325265685003,False,-4.255658316566848,False
20940,"El Centro, CA",1.0,1.0,180215.0,107129.0,4073.0,0.004807288409300936,0.03647865050079072,False,0.1817419264644205,False
33260,"Midland, TX",0.9710141707264234,0.9732267408984148,179602.54548558994,115094.31840113983,3914.546551156922,0.006377378225063896,0.005957955239707298,False,-3.220960859413709,False
26980,"Iowa City, IA",0.8741015625,0.8757247634733262,178940.92588917984,126553.7770413151,4771.460515415867,0.0513912623439341,0.010853200664132524,False,0.2497645147443607,False
24780,"Greenville, NC",1.0,1.0,177234.0,123339.0,4952.0,0.03921711705137872,0.006189557308417121,False,0.6761213720316622,False
15500,"Burlington, NC",1.0,1.0,176437.0,118564.0,6553.0,0.03823251577207247,0.004358496233783164,False,-7.707910750507099,True
34740,"Muskegon-Norton Shores, MI",1.0,1.0,176065.0,114074.0,5211.0,0.0124831249890422,0.02347996478573254,False,1.8274468458970303,False
20740,"Eau Claire, WI",0.8193255325877584,0.8157745076264868,174673.26898285814,116751.63619696008,5779.379259546613,0.028852089257341354,0.01861611060717775,False,-3.395474433044845,False
36780,"Oshkosh-Neenah, WI",1.0,1.0,171674.0,115203.0,4473.0,0.025528849075110892,0.02053310344024139,False,-1.4055333629235094,False
14010,"Bloomington, IL",1.0,1.0,171761.0,119557.0,7064.0,0.07051866473732195,0.0058103993339582325,False,2.207862143241788,False
29100,"La Crosse-Onalaska, WI-MN",0.7079616898760209,0.7101236176729825,169656.37672324342,115043.40652128204,6064.282751918279,0.03557705504401069,0.006886198651214192,False,1.835177861328421,False
39380,"Pueblo, CO",0.935579489359692,0.9402979796645831,168047.79273945274,108082.94534289678,5705.879825422004,0.015682400166118302,0.019268328058436982,False,-7.744833782569632,False
45460,"Terre Haute, IN",0.6289096070981929,0.6279319401863442,169010.3547981743,110093.54723019223,6486.158500490346,0.03548684222388381,0.03536547937333487,False,-0.4969266305290047,False
47940,"Waterloo-Cedar Falls, IA",0.7771070405664238,0.7765907728909252,168843.10833605094,111299.18612740528,5328.378435497856,0.04066779488780311,0.012066612443988982,False,1.0421770799840866,False
28450,"Kenosha, WI",1.0,1.0,168471.0,115241.0,3366.0,0.02291719093031126,0.007295024069424411,False,0.8407643312101911,False
42680,"Sebastian-Vero Beach-West Vero Corridor, FL",1.0,1.0,167017.0,101262.0,4127.0,0.00372301554383678,0.0074363687528814434,False,4.759106933019976,False
26820,"Idaho Falls, ID",0.783274169846578,0.795156392077757,162783.07171973595,100804.7162307861,4595.623560271871,0.002073494950505298,0.008432026346054576,False,-4.437968839737478,False
36220,"Odessa, TX",1.0,1.0,164663.0,103753.0,3371.0,0.005416710842096132,0.008666184874561984,False,0.4182156133828996,False
27980,"Kahului-Wailuku, HI",0.0,0.0,164541.4369151327,107615.56670164116,5267.970161380487,0.010159882172101082,0.006025456376141919,False,-12.89276349232335,False
27500,"Janesville-Beloit, WI",1.0,1.0,164284.0,109971.0,3969.0,0.015376781151394459,0.005046139611891602,False,-2.3880597014925375,False
14020,"Bloomington, IN",0.8671087353677516,0.8676210954660823,162504.1169892944,118889.11005463981,5471.12296017303,0.11075901003655773,0.007728137538505568,False,-0.0469394658357735,False
26140,"Homosassa Springs, FL",1.0,1.0,162618.0,96804.0,4151.0,0.004844841122267675,0.014340355926158236,False,5.311022189887232,False
11200,"Amherst Town-Northampton, MA",0.7058656528501247,0.6962417792846545,155921.4101048887,113508.63303960144,7848.173809691916,0.14524478695455828,0.005406569883077071,False,-23.665494715716303,True
27100,"Jackson, MI",1.0,1.0,160178.0,102136.0,4773.0,0.015469569985117882,0.04755958995617376,False,1.2816335396980558,False
24300,"Grand Junction, CO",0.8945088618608962,0.8963937242416389,158360.1002116499,104863.8720023698,4603.509533940898,0.027276175842501006,0.008493301015864436,False,-2.8593034663178307,False
44300,"State College, PA",1.0,1.0,158630.0,115217.0,6151.0,0.14385897914370274,0.032188110697850346,False,0.2468458584750411,False
19460,"Decatur, AL",1.0,1.0,157693.0,102146.0,4532.0,0.0011062596675347053,0.0134882334662921,False,-2.3376623376623376,False
16540,"Chambersburg, PA",0.8333386284065853,0.8379604604824992,156637.4622549882,101156.56795080514,4294.617182943803,0.006494714719532237,0.007233263254454437,False,4.9665754455984,False
42140,"Santa Fe, NM",0.9319688671086768,0.9327169756298462,156050.5531720511,101675.97109437374,5957.833284586857,0.011159799369921378,0.008010457008483329,False,3.135007310076672,False
33780,"Monroe, MI",1.0,1.0,155570.0,103441.0,4298.0,0.00268752235573902,0.007186475541556855,False,4.686373467916366,False
45900,"Traverse City, MI",0.0,0.009920550070012933,154561.32195412973,101870.30179335609,6970.571948028413,0.0126014990931713,0.007198646282195063,False,-0.652835538097667,False
25620,"Hattiesburg, MS",0.0,0.02599174992008851,155910.09386212408,103897.5903854034,4390.24137170251,0.03708739641142338,0.007354295241310891,False,8.651724786717049,False
30860,"Logan, UT-ID",0.0,0.025711716697775503,156163.0327325033,101863.86874998237,6530.183819720289,0.03901703785623741,0.004743949769368835,False,4.048331642941702,False
12620,"Bangor, ME",0.8606554198177235,0.8619784270654265,154096.66394112437,107322.1256653522,5815.514800856208,0.04821923157540198,0.011109846433973685,False,-3.8679624650161033,False
22520,"Florence-Muscle Shoals, AL",0.0,0.014674191941816328,154115.48458594567,101903.31424878506,4541.407741755829,0.021489819585626943,0.0073646614826220124,False,-2.2300352554420986,False
47220,"Vineland, NJ",0.7247774045204005,0.7222154595512316,153911.13348511048,95391.83239215602,4914.761382062895,0.011798831211807227,0.053107625508458926,False,5.671780791327537,False
25260,"Hanford-Corcoran, CA",1.0,1.0,153467.0,90772.0,4026.0,0.022440840787908166,0.0756579590400542,False,1.2393663831035495,False
35660,"Niles, MI",1.0,1.0,153272.0,99606.0,5497.0,0.018031042306688352,0.007137637663761157,False,-0.5169628432956381,False
39660,"Rapid City, SD",0.0,0.0,153128.59528504947,100939.8251549544,3548.178373496448,0.025743836801790328,0.015681874103849084,False,0.6391568300356065,False
20020,"Dothan, AL",1.0,1.0,153140.0,99560.0,9751.0,0.007492969063881077,0.008377954812589787,False,28.953922789539227,True
27620,"Jefferson City, MO",0.0,0.05621240669103446,152628.9145814184,97774.21263253572,4979.862363888337,0.031920356967690265,0.041720997707438146,False,5.169992953183873,False
46660,"Valdosta, GA",0.7987655471808667,0.8008649463196523,149790.54901988318,98357.30595056791,4242.316423522472,0.0274403510472682,0.016831416559562738,False,-0.4708768424843559,False
10780,"Alexandria, LA",0.0,0.0,150677.3548090443,94251.82682604331,5832.70613103736,0.021106410146598087,0.03202776390808684,False,0.2097411001937339,False
48660,"Wichita Falls, TX",0.8703651628972,0.8723783938264119,149525.71146088687,95843.06370553077,6100.297289249636,0.06451329591527562,0.039932552365442624,False,3.826824406599356,False
49020,"Winchester, VA-WV",0.0,0.007420759085042639,146366.1242463714,94849.42935670125,4345.480628291644,0.011918194086971876,0.01232869998439832,False,-6.558438989581246,False
45500,"Texarkana, TX-AR",0.0,0.0,147876.76969129106,90038.30040596686,5379.0210637584405,0.004897772471347373,0.04619640064396186,False,0.5821091625641961,False
10500,"Albany, GA",0.7993329589502665,0.8004529553837186,145758.7222525397,93013.80978405115,4454.510304000877,0.03207518648084888,0.0179737616108022,False,-0.1626764534742019,False
40580,"Rocky Mount, NC",1.0,1.0,144920.0,93477.0,4323.0,0.009114541544978979,0.01061275186309688,False,-1.265322261763543,False
43580,"Sioux City, IA-NE-SD",0.0,0.012022977972317833,144185.32270529645,91414.9211617529,4440.053835358367,0.01905491818942565,0.009880888287635715,False,1.4235100783145205,False
22380,"Flagstaff, AZ",1.0,1.0,144780.0,104425.0,6547.0,0.12208762269571463,0.0035709352120458625,False,2.0703303394732835,False
30140,"Lebanon, PA",1.0,1.0,144368.0,91901.0,3987.0,0.024221716847477176,0.012010971960545274,False,4.748238977302374,False
19140,"Dalton, GA",0.7186320754716982,0.7188503009661834,144071.7209978215,94220.92187399161,4252.205809493605,0.0041454699469228706,0.007521979464417984,False,-2.82558190858232,False
48680,"Wildwood-The Villages, FL",1.0,1.0,141976.0,66301.0,2428.0,0.0012669492164522405,0.04440891418267876,False,-18.216511894161048,True
43300,"Sherman-Denison, TX",0.0,0.0,141736.01321028903,91289.86797187691,5556.176468847585,0.013068490409988625,0.008398682201326231,False,-7.540813487316377,True
34060,"Morgantown, WV",0.0,0.0,143483.88348349708,99987.44692868576,5052.5858896966865,0.056581787825515616,0.033188824357571624,False,2.9267315296607057,False
48140,"Wausau, WI",1.0,1.0,138421.0,91243.0,5497.0,0.0037811119757132053,0.00744106746808649,False,1.0746268656716418,False
25500,"Harrisonburg, VA",1.0,1.0,136856.0,95120.0,5299.0,0.08244322960470984,0.007365405974162623,False,-1.4755343387219269,False
48540,"Wheeling, WV-OH",0.0,0.0,137043.07791579454,88217.60848013293,5491.749815445184,0.022132426955851717,0.02821299085640603,False,-10.508873528316292,True
25220,"Hammond, LA",0.0,0.021934252852781402,136677.3824675985,89105.70932518583,3257.111057770314,0.03282712681592898,0.009771453562764024,False,6.525392383551888,False
13900,"Bismarck, ND",0.9864993833323544,0.9867758388506228,135869.76364983318,87876.64888496173,3036.5201961316534,0.021979165764382674,0.01734749466462985,False,-6.513628040776484,False
27860,"Jonesboro, AR",1.0,1.0,136044.0,88255.0,4110.0,0.022638943969180217,0.013686748404927817,False,6.91358024691358,False
44220,"Springfield, OH",1.0,1.0,135248.0,86766.0,4878.0,0.012908282045962704,0.010883709925470247,False,2.029664324746292,False
34900,"Napa, CA",1.0,1.0,135088.0,89565.0,5135.0,0.028035504940545974,0.010755951675944569,False,5.386128873585834,False
31740,"Manhattan, KS",1.0,1.0,133957.0,94415.0,4364.0,0.1155218980034952,0.007009712071784229,False,-0.0669400050205003,False
12980,"Battle Creek, MI",0.0,0.0,134563.06498033338,88472.06325023879,4768.762077914925,0.021230890903705668,0.011365374839284782,False,-3.322033683694158,False
27780,"Johnstown, PA",1.0,1.0,131333.0,85198.0,7053.0,0.04498931899809855,0.018045731080535737,False,-3.0817799158147925,False
34580,"Mount Vernon-Anacortes, WA",1.0,1.0,131781.0,85126.0,7152.0,0.016199516011559334,0.005311843133683915,False,24.849149753154144,True
10540,"Albany, OR",0.9071044940553608,0.9128900410717952,130916.0957213256,86962.92630436426,4494.387164174301,0.01863942589527606,0.006339938534118666,False,56.62168906800675,True
41540,"Salisbury, MD",0.0,0.03660147323742689,132024.47133531512,85710.55088788293,4358.602286009587,0.05505220595716132,0.03339686598391093,False,1.6554144763743284,False
38340,"Pittsfield, MA",1.0,1.0,129484.0,88027.0,5695.0,0.04648573733059175,0.013020913780853233,False,0.87890625,False
17420,"Cleveland, TN",1.0,1.0,128618.0,86505.0,4179.0,0.018657881047338305,0.007852711129079912,False,-11.579651941097724,True
30020,"Lawton, OK",1.0,1.0,128161.0,83222.0,3921.0,0.06820311936747495,0.03585334071987578,False,8.819566794486475,True
11180,"Ames, IA",1.0,1.0,126687.0,93024.0,4554.0,0.12775197798417612,0.006938359894858983,False,-3.3746036539332627,False
21060,"Elizabethtown, KY",0.8810931215515274,0.8821329732564571,127057.94182734295,83299.04862255462,3802.5355385614484,0.022365201413543652,0.01001463178431533,False,1.0700320855615135,False
44420,"Staunton-Stuarts Draft, VA",0.0,0.0,124588.82175910012,80622.11617326003,3730.155399165049,0.013300651023923126,0.027993068756034127,False,-3.0221555018648183,False
24020,"Glens Falls, NY",1.0,1.0,125916.0,83486.0,5749.0,0.011127614210765876,0.022157628895454112,False,-3.025830258302583,False
33540,"Missoula, MT",0.0,0.0,126038.47980806818,86729.03555916467,3685.9071406076555,0.02713074963683664,0.005594241552820938,False,-0.294972561898605,False
43420,"Sierra Vista-Douglas, AZ",0.0,0.04452257582500545,126947.88760936353,76850.19269952958,4273.310967656985,0.023366262221447373,0.02979212197330958,False,-2.4668343069515606,False
31900,"Mansfield, OH",1.0,1.0,125160.0,76340.0,3308.0,0.004977731202515065,0.051214445509747526,False,0.896399706098457,False
48300,"Wenatchee-East Wenatchee, WA",1.0,1.0,124492.0,80023.0,4046.0,0.01895704984816865,0.006257430196317836,False,-1.8003913894324854,False
14580,"Bozeman, MT",1.0,1.0,123521.0,89947.0,3432.0,0.039089686148509675,0.0030440168068587526,False,-12.239929172200087,True
34100,"Morristown, TN",0.0,0.006398794583317017,122455.37265522168,80812.64226594436,3597.9790861079746,0.008701935299313563,0.009442409033430705,False,-13.861434627171926,True
11020,"Altoona, PA",0.0,0.0,118767.09862710122,77704.0821546071,5840.630419385488,0.030946774520382136,0.014478535589449271,False,2.0925744009311753,False
41660,"San Angelo, TX",0.988354024432579,0.9891281466170941,121286.61024388112,78210.45850664467,3679.2356269515094,0.0484179580324631,0.013538180320962828,False,8.054667407549083,False
22140,"Farmington, NM",0.8287030146681881,0.8319003662382867,120771.67420217449,76982.55674503256,4006.5172483974666,0.004776896487550887,0.009878345722857618,False,13.541142122800014,False
29940,"Lawrence, KS",1.0,1.0,120547.0,89305.0,3092.0,0.09473153798779464,0.0037412793350311497,False,2.827140549273021,False
